realtime | main | 2025-04-14 23:44:37,805 | INFO | REALTIME mode completed.
realtime | main | 2025-04-14 23:53:26,348 | INFO | REALTIME mode started for aircraft: n688sl
realtime | selenium_utility | 2025-04-14 23:53:26,349 | INFO | Using Chrome binary at: /Applications/Google Chrome.app/Contents/MacOS/Google Chrome
realtime | selenium_utility | 2025-04-14 23:53:30,089 | INFO | Chrome driver initialized successfully.
realtime | get_flight_by_aircraft_flightradar24 | 2025-04-14 23:53:30,089 | INFO | Opening Flightradar24 aircraft URL: https://www.flightradar24.com/data/aircraft/n688sl
realtime | get_flight_by_aircraft_flightradar24 | 2025-04-14 23:53:38,705 | INFO | Successfully scraped aircraft n688sl: 10 rows
realtime | get_flight_by_aircraft_flightradar24 | 2025-04-14 23:53:39,033 | INFO | Flightradar24 aircraft scrape done for n688sl: 10 rows
realtime | main | 2025-04-14 23:53:39,060 | INFO | Realtime aircraft data cleaned: 10 rows
realtime | main | 2025-04-14 23:53:39,062 | INFO | [{"flight_date": "2025-04-14", "flight_date_utc": "2025-04-14", "flight_number_iata": "P9300", "tail_number": " N688SL", "airline": "Asia Pacific Airlines", "status": "Delayed", "depart_from": "Honolulu", "depart_from_iata": "HNL", "depart_from_icao": "PHNL", "scheduled_departure_local": "2025-04-14 11:00", "scheduled_departure_local_tz": "Pacific/Honolulu", "scheduled_departure_utc": "2025-04-14 21:00", "actual_departure_local": "2025-04-14 11:53", "actual_departure_local_tz": "Pacific/Guam", "actual_departure_utc": "2025-04-14 21:53", "arrive_at": "Guam", "arrive_at_iata": "GUM", "arrive_at_icao": "Pacific/Guam", "scheduled_arrival_local": "2025-04-15 14:45", "scheduled_arrival_local_tz": "Pacific/Guam", "scheduled_arrival_utc": "2025-04-15 04:45", "actual_arrival_local": "2025-04-15 15:30", "actual_arrival_utc": "2025-04-15 05:30", "schedule_duration": "7h 45m", "actual_duration": "7h 37m"}, {"flight_date": "2025-04-14", "flight_date_utc": "2025-04-14", "flight_number_iata": "P9301", "tail_number": " N688SL", "airline": "Asia Pacific Airlines", "status": "Landed", "depart_from": "Majuro", "depart_from_iata": "MAJ", "depart_from_icao": "PKMJ", "scheduled_departure_local": "2025-04-14 23:00", "scheduled_departure_local_tz": "Pacific/Majuro", "scheduled_departure_utc": "2025-04-14 11:00", "actual_departure_local": "2025-04-15 00:25", "actual_departure_local_tz": "Pacific/Honolulu", "actual_departure_utc": "2025-04-14 12:25", "arrive_at": "Honolulu", "arrive_at_iata": "HNL", "arrive_at_icao": "Pacific/Honolulu", "scheduled_arrival_local": "2025-04-14 05:45", "scheduled_arrival_local_tz": "Pacific/Honolulu", "scheduled_arrival_utc": "2025-04-14 15:45", "actual_arrival_local": "2025-04-14 06:47", "actual_arrival_utc": "2025-04-14 16:47", "schedule_duration": "4h 45m", "actual_duration": "4h 22m"}, {"flight_date": "2025-04-14", "flight_date_utc": "2025-04-14", "flight_number_iata": "P9301", "tail_number": " N688SL", "airline": "Asia Pacific Airlines", "status": "Unknown", "depart_from": "Guam", "depart_from_iata": "GUM", "depart_from_icao": "PGUM", "scheduled_departure_local": "2025-04-14 15:45", "scheduled_departure_local_tz": "Pacific/Guam", "scheduled_departure_utc": "2025-04-14 05:45", "actual_departure_local": "2025-04-14 15:31", "actual_departure_local_tz": "Pacific/Majuro", "actual_departure_utc": "2025-04-14 05:31", "arrive_at": "Majuro", "arrive_at_iata": "MAJ", "arrive_at_icao": "Pacific/Majuro", "scheduled_arrival_local": "2025-04-14 21:30", "scheduled_arrival_local_tz": "Pacific/Majuro", "scheduled_arrival_utc": "2025-04-14 09:30", "actual_arrival_local": null, "actual_arrival_utc": null, "schedule_duration": "3h 45m", "actual_duration": null}, {"flight_date": "2025-04-12", "flight_date_utc": "2025-04-12", "flight_number_iata": "P9411", "tail_number": " N688SL", "airline": "Asia Pacific Airlines", "status": "Landed", "depart_from": "Chuuk", "depart_from_iata": "TKK", "depart_from_icao": "PTKK", "scheduled_departure_local": "2025-04-12 18:00", "scheduled_departure_local_tz": "Pacific/Chuuk", "scheduled_departure_utc": "2025-04-12 08:00", "actual_departure_local": "2025-04-12 18:10", "actual_departure_local_tz": "Pacific/Guam", "actual_departure_utc": "2025-04-12 08:10", "arrive_at": "Guam", "arrive_at_iata": "GUM", "arrive_at_icao": "Pacific/Guam", "scheduled_arrival_local": "2025-04-12 19:45", "scheduled_arrival_local_tz": "Pacific/Guam", "scheduled_arrival_utc": "2025-04-12 09:45", "actual_arrival_local": "2025-04-12 18:41", "actual_arrival_utc": "2025-04-12 08:41", "schedule_duration": "1h 45m", "actual_duration": "31m"}, {"flight_date": "2025-04-12", "flight_date_utc": "2025-04-12", "flight_number_iata": "P9410", "tail_number": " N688SL", "airline": "Asia Pacific Airlines", "status": "Landed", "depart_from": "Pohnpei", "depart_from_iata": "PNI", "depart_from_icao": "PTPN", "scheduled_departure_local": "2025-04-12 17:00", "scheduled_departure_local_tz": "Pacific/Pohnpei", "scheduled_departure_utc": "2025-04-12 06:00", "actual_departure_local": "2025-04-12 16:24", "actual_departure_local_tz": "Pacific/Chuuk", "actual_departure_utc": "2025-04-12 05:24", "arrive_at": "Chuuk", "arrive_at_iata": "TKK", "arrive_at_icao": "Pacific/Chuuk", "scheduled_arrival_local": "2025-04-12 17:12", "scheduled_arrival_local_tz": "Pacific/Chuuk", "scheduled_arrival_utc": "2025-04-12 07:12", "actual_arrival_local": "2025-04-12 16:26", "actual_arrival_utc": "2025-04-12 06:26", "schedule_duration": "1h 12m", "actual_duration": "1h 2m"}, {"flight_date": "2025-04-12", "flight_date_utc": null, "flight_number_iata": "P9410", "tail_number": " N688SL", "airline": "Asia Pacific Airlines", "status": "Landed", "depart_from": "\u2014", "depart_from_iata": "", "depart_from_icao": "", "scheduled_departure_local": "", "scheduled_departure_local_tz": "", "scheduled_departure_utc": null, "actual_departure_local": null, "actual_departure_local_tz": "Pacific/Pohnpei", "actual_departure_utc": null, "arrive_at": "Pohnpei", "arrive_at_iata": "PNI", "arrive_at_icao": "Pacific/Pohnpei", "scheduled_arrival_local": null, "scheduled_arrival_local_tz": "Pacific/Pohnpei", "scheduled_arrival_utc": null, "actual_arrival_local": null, "actual_arrival_utc": null, "schedule_duration": null, "actual_duration": null}, {"flight_date": "2025-04-12", "flight_date_utc": "2025-04-11", "flight_number_iata": "P9410", "tail_number": " N688SL", "airline": "Asia Pacific Airlines", "status": "Landed", "depart_from": "Guam", "depart_from_iata": "GUM", "depart_from_icao": "PGUM", "scheduled_departure_local": "2025-04-12 07:30", "scheduled_departure_local_tz": "Pacific/Guam", "scheduled_departure_utc": "2025-04-11 21:30", "actual_departure_local": "2025-04-12 07:16", "actual_departure_local_tz": "Pacific/Kwajalein", "actual_departure_utc": "2025-04-11 21:16", "arrive_at": "Kwajalein", "arrive_at_iata": "KWA", "arrive_at_icao": "Pacific/Kwajalein", "scheduled_arrival_local": "2025-04-12 13:00", "scheduled_arrival_local_tz": "Pacific/Kwajalein", "scheduled_arrival_utc": "2025-04-12 01:00", "actual_arrival_local": "2025-04-12 12:25", "actual_arrival_utc": "2025-04-12 00:25", "schedule_duration": "3h 30m", "actual_duration": "3h 9m"}, {"flight_date": "2025-04-10", "flight_date_utc": null, "flight_number_iata": "P9503", "tail_number": " N688SL", "airline": "Asia Pacific Airlines", "status": "Landed", "depart_from": "Yap", "depart_from_iata": "YAP", "depart_from_icao": "PTYA", "scheduled_departure_local": "", "scheduled_departure_local_tz": "Pacific/Chuuk", "scheduled_departure_utc": null, "actual_departure_local": null, "actual_departure_local_tz": "Pacific/Guam", "actual_departure_utc": null, "arrive_at": "Guam", "arrive_at_iata": "GUM", "arrive_at_icao": "Pacific/Guam", "scheduled_arrival_local": null, "scheduled_arrival_local_tz": "Pacific/Guam", "scheduled_arrival_utc": null, "actual_arrival_local": null, "actual_arrival_utc": null, "schedule_duration": null, "actual_duration": null}, {"flight_date": "2025-04-10", "flight_date_utc": "2025-04-10", "flight_number_iata": "P9502", "tail_number": " N688SL", "airline": "Asia Pacific Airlines", "status": "Landed", "depart_from": "Airai", "depart_from_iata": "ROR", "depart_from_icao": "PTRO", "scheduled_departure_local": "2025-04-10 18:00", "scheduled_departure_local_tz": "Pacific/Palau", "scheduled_departure_utc": "2025-04-10 09:00", "actual_departure_local": "2025-04-10 18:27", "actual_departure_local_tz": "Pacific/Chuuk", "actual_departure_utc": "2025-04-10 09:27", "arrive_at": "Yap", "arrive_at_iata": "YAP", "arrive_at_icao": "Pacific/Chuuk", "scheduled_arrival_local": "2025-04-10 20:00", "scheduled_arrival_local_tz": "Pacific/Chuuk", "scheduled_arrival_utc": "2025-04-10 10:00", "actual_arrival_local": "2025-04-11 18:10", "actual_arrival_utc": "2025-04-11 08:10", "schedule_duration": "1h", "actual_duration": "22h 43m"}, {"flight_date": "2025-04-10", "flight_date_utc": "2025-04-10", "flight_number_iata": "P9502", "tail_number": " N688SL", "airline": "Asia Pacific Airlines", "status": "Estimated", "depart_from": "Guam", "depart_from_iata": "GUM", "depart_from_icao": "PGUM", "scheduled_departure_local": "2025-04-10 16:00", "scheduled_departure_local_tz": "Pacific/Guam", "scheduled_departure_utc": "2025-04-10 06:00", "actual_departure_local": null, "actual_departure_local_tz": "Pacific/Palau", "actual_departure_utc": null, "arrive_at": "Airai", "arrive_at_iata": "ROR", "arrive_at_icao": "Pacific/Palau", "scheduled_arrival_local": "2025-04-10 17:00", "scheduled_arrival_local_tz": "Pacific/Palau", "scheduled_arrival_utc": "2025-04-10 08:00", "actual_arrival_local": null, "actual_arrival_utc": null, "schedule_duration": "2h", "actual_duration": null}]
realtime | main | 2025-04-14 23:53:39,062 | INFO | REALTIME mode completed.
realtime | main | 2025-04-15 00:26:11,998 | INFO | REALTIME mode started for aircraft: n688sl
realtime | selenium_utility | 2025-04-15 00:26:12,000 | INFO | Using Chrome binary at: /Applications/Google Chrome.app/Contents/MacOS/Google Chrome
realtime | selenium_utility | 2025-04-15 00:26:15,633 | INFO | Chrome driver initialized successfully.
realtime | get_flight_by_aircraft_flightradar24 | 2025-04-15 00:26:15,634 | INFO | Opening Flightradar24 aircraft URL: https://www.flightradar24.com/data/aircraft/n688sl
realtime | get_flight_by_aircraft_flightradar24 | 2025-04-15 00:26:21,590 | INFO | Successfully scraped aircraft n688sl: 10 rows
realtime | get_flight_by_aircraft_flightradar24 | 2025-04-15 00:26:21,701 | INFO | Flightradar24 aircraft scrape done for n688sl: 10 rows
realtime | main | 2025-04-15 00:26:21,740 | INFO | Realtime aircraft data cleaned: 10 rows
realtime | main | 2025-04-15 00:26:21,742 | INFO | [{"flight_date": "2025-04-14", "flight_date_utc": "2025-04-14", "flight_number_iata": "P9300", "tail_number": " N688SL", "airline": "Asia Pacific Airlines", "status": "Delayed", "depart_from": "Honolulu", "depart_from_iata": "HNL", "depart_from_icao": "PHNL", "scheduled_departure_local": "2025-04-14 11:00", "scheduled_departure_local_tz": "Pacific/Honolulu", "scheduled_departure_utc": "2025-04-14 21:00", "actual_departure_local": "2025-04-14 11:53", "actual_departure_local_tz": "Pacific/Guam", "actual_departure_utc": "2025-04-14 21:53", "arrive_at": "Guam", "arrive_at_iata": "GUM", "arrive_at_icao": "Pacific/Guam", "scheduled_arrival_local": "2025-04-15 14:45", "scheduled_arrival_local_tz": "Pacific/Guam", "scheduled_arrival_utc": "2025-04-15 04:45", "actual_arrival_local": "2025-04-15 15:30", "actual_arrival_utc": "2025-04-15 05:30", "schedule_duration": "7h 45m", "actual_duration": "7h 37m"}, {"flight_date": "2025-04-14", "flight_date_utc": "2025-04-14", "flight_number_iata": "P9301", "tail_number": " N688SL", "airline": "Asia Pacific Airlines", "status": "Landed", "depart_from": "Majuro", "depart_from_iata": "MAJ", "depart_from_icao": "PKMJ", "scheduled_departure_local": "2025-04-14 23:00", "scheduled_departure_local_tz": "Pacific/Majuro", "scheduled_departure_utc": "2025-04-14 11:00", "actual_departure_local": "2025-04-15 00:25", "actual_departure_local_tz": "Pacific/Honolulu", "actual_departure_utc": "2025-04-14 12:25", "arrive_at": "Honolulu", "arrive_at_iata": "HNL", "arrive_at_icao": "Pacific/Honolulu", "scheduled_arrival_local": "2025-04-14 05:45", "scheduled_arrival_local_tz": "Pacific/Honolulu", "scheduled_arrival_utc": "2025-04-14 15:45", "actual_arrival_local": "2025-04-14 06:47", "actual_arrival_utc": "2025-04-14 16:47", "schedule_duration": "4h 45m", "actual_duration": "4h 22m"}, {"flight_date": "2025-04-14", "flight_date_utc": "2025-04-14", "flight_number_iata": "P9301", "tail_number": " N688SL", "airline": "Asia Pacific Airlines", "status": "Unknown", "depart_from": "Guam", "depart_from_iata": "GUM", "depart_from_icao": "PGUM", "scheduled_departure_local": "2025-04-14 15:45", "scheduled_departure_local_tz": "Pacific/Guam", "scheduled_departure_utc": "2025-04-14 05:45", "actual_departure_local": "2025-04-14 15:31", "actual_departure_local_tz": "Pacific/Majuro", "actual_departure_utc": "2025-04-14 05:31", "arrive_at": "Majuro", "arrive_at_iata": "MAJ", "arrive_at_icao": "Pacific/Majuro", "scheduled_arrival_local": "2025-04-14 21:30", "scheduled_arrival_local_tz": "Pacific/Majuro", "scheduled_arrival_utc": "2025-04-14 09:30", "actual_arrival_local": null, "actual_arrival_utc": null, "schedule_duration": "3h 45m", "actual_duration": null}, {"flight_date": "2025-04-12", "flight_date_utc": "2025-04-12", "flight_number_iata": "P9411", "tail_number": " N688SL", "airline": "Asia Pacific Airlines", "status": "Landed", "depart_from": "Chuuk", "depart_from_iata": "TKK", "depart_from_icao": "PTKK", "scheduled_departure_local": "2025-04-12 18:00", "scheduled_departure_local_tz": "Pacific/Chuuk", "scheduled_departure_utc": "2025-04-12 08:00", "actual_departure_local": "2025-04-12 18:10", "actual_departure_local_tz": "Pacific/Guam", "actual_departure_utc": "2025-04-12 08:10", "arrive_at": "Guam", "arrive_at_iata": "GUM", "arrive_at_icao": "Pacific/Guam", "scheduled_arrival_local": "2025-04-12 19:45", "scheduled_arrival_local_tz": "Pacific/Guam", "scheduled_arrival_utc": "2025-04-12 09:45", "actual_arrival_local": "2025-04-12 18:41", "actual_arrival_utc": "2025-04-12 08:41", "schedule_duration": "1h 45m", "actual_duration": "31m"}, {"flight_date": "2025-04-12", "flight_date_utc": "2025-04-12", "flight_number_iata": "P9410", "tail_number": " N688SL", "airline": "Asia Pacific Airlines", "status": "Landed", "depart_from": "Pohnpei", "depart_from_iata": "PNI", "depart_from_icao": "PTPN", "scheduled_departure_local": "2025-04-12 17:00", "scheduled_departure_local_tz": "Pacific/Pohnpei", "scheduled_departure_utc": "2025-04-12 06:00", "actual_departure_local": "2025-04-12 16:24", "actual_departure_local_tz": "Pacific/Chuuk", "actual_departure_utc": "2025-04-12 05:24", "arrive_at": "Chuuk", "arrive_at_iata": "TKK", "arrive_at_icao": "Pacific/Chuuk", "scheduled_arrival_local": "2025-04-12 17:12", "scheduled_arrival_local_tz": "Pacific/Chuuk", "scheduled_arrival_utc": "2025-04-12 07:12", "actual_arrival_local": "2025-04-12 16:26", "actual_arrival_utc": "2025-04-12 06:26", "schedule_duration": "1h 12m", "actual_duration": "1h 2m"}, {"flight_date": "2025-04-12", "flight_date_utc": null, "flight_number_iata": "P9410", "tail_number": " N688SL", "airline": "Asia Pacific Airlines", "status": "Landed", "depart_from": "\u2014", "depart_from_iata": "", "depart_from_icao": "", "scheduled_departure_local": "", "scheduled_departure_local_tz": "", "scheduled_departure_utc": null, "actual_departure_local": null, "actual_departure_local_tz": "Pacific/Pohnpei", "actual_departure_utc": null, "arrive_at": "Pohnpei", "arrive_at_iata": "PNI", "arrive_at_icao": "Pacific/Pohnpei", "scheduled_arrival_local": null, "scheduled_arrival_local_tz": "Pacific/Pohnpei", "scheduled_arrival_utc": null, "actual_arrival_local": null, "actual_arrival_utc": null, "schedule_duration": null, "actual_duration": null}, {"flight_date": "2025-04-12", "flight_date_utc": "2025-04-11", "flight_number_iata": "P9410", "tail_number": " N688SL", "airline": "Asia Pacific Airlines", "status": "Landed", "depart_from": "Guam", "depart_from_iata": "GUM", "depart_from_icao": "PGUM", "scheduled_departure_local": "2025-04-12 07:30", "scheduled_departure_local_tz": "Pacific/Guam", "scheduled_departure_utc": "2025-04-11 21:30", "actual_departure_local": "2025-04-12 07:16", "actual_departure_local_tz": "Pacific/Kwajalein", "actual_departure_utc": "2025-04-11 21:16", "arrive_at": "Kwajalein", "arrive_at_iata": "KWA", "arrive_at_icao": "Pacific/Kwajalein", "scheduled_arrival_local": "2025-04-12 13:00", "scheduled_arrival_local_tz": "Pacific/Kwajalein", "scheduled_arrival_utc": "2025-04-12 01:00", "actual_arrival_local": "2025-04-12 12:25", "actual_arrival_utc": "2025-04-12 00:25", "schedule_duration": "3h 30m", "actual_duration": "3h 9m"}, {"flight_date": "2025-04-10", "flight_date_utc": null, "flight_number_iata": "P9503", "tail_number": " N688SL", "airline": "Asia Pacific Airlines", "status": "Landed", "depart_from": "Yap", "depart_from_iata": "YAP", "depart_from_icao": "PTYA", "scheduled_departure_local": "", "scheduled_departure_local_tz": "Pacific/Chuuk", "scheduled_departure_utc": null, "actual_departure_local": null, "actual_departure_local_tz": "Pacific/Guam", "actual_departure_utc": null, "arrive_at": "Guam", "arrive_at_iata": "GUM", "arrive_at_icao": "Pacific/Guam", "scheduled_arrival_local": null, "scheduled_arrival_local_tz": "Pacific/Guam", "scheduled_arrival_utc": null, "actual_arrival_local": null, "actual_arrival_utc": null, "schedule_duration": null, "actual_duration": null}, {"flight_date": "2025-04-10", "flight_date_utc": "2025-04-10", "flight_number_iata": "P9502", "tail_number": " N688SL", "airline": "Asia Pacific Airlines", "status": "Landed", "depart_from": "Airai", "depart_from_iata": "ROR", "depart_from_icao": "PTRO", "scheduled_departure_local": "2025-04-10 18:00", "scheduled_departure_local_tz": "Pacific/Palau", "scheduled_departure_utc": "2025-04-10 09:00", "actual_departure_local": "2025-04-10 18:27", "actual_departure_local_tz": "Pacific/Chuuk", "actual_departure_utc": "2025-04-10 09:27", "arrive_at": "Yap", "arrive_at_iata": "YAP", "arrive_at_icao": "Pacific/Chuuk", "scheduled_arrival_local": "2025-04-10 20:00", "scheduled_arrival_local_tz": "Pacific/Chuuk", "scheduled_arrival_utc": "2025-04-10 10:00", "actual_arrival_local": "2025-04-11 18:10", "actual_arrival_utc": "2025-04-11 08:10", "schedule_duration": "1h", "actual_duration": "22h 43m"}, {"flight_date": "2025-04-10", "flight_date_utc": "2025-04-10", "flight_number_iata": "P9502", "tail_number": " N688SL", "airline": "Asia Pacific Airlines", "status": "Estimated", "depart_from": "Guam", "depart_from_iata": "GUM", "depart_from_icao": "PGUM", "scheduled_departure_local": "2025-04-10 16:00", "scheduled_departure_local_tz": "Pacific/Guam", "scheduled_departure_utc": "2025-04-10 06:00", "actual_departure_local": null, "actual_departure_local_tz": "Pacific/Palau", "actual_departure_utc": null, "arrive_at": "Airai", "arrive_at_iata": "ROR", "arrive_at_icao": "Pacific/Palau", "scheduled_arrival_local": "2025-04-10 17:00", "scheduled_arrival_local_tz": "Pacific/Palau", "scheduled_arrival_utc": "2025-04-10 08:00", "actual_arrival_local": null, "actual_arrival_utc": null, "schedule_duration": "2h", "actual_duration": null}]
realtime | main | 2025-04-15 00:26:21,742 | INFO | REALTIME mode completed.
realtime | main | 2025-04-17 00:38:23,519 | INFO | REALTIME mode started for aircraft: n688sl
realtime | selenium_utility | 2025-04-17 00:38:23,522 | INFO | Using Chrome binary at: /Applications/Google Chrome.app/Contents/MacOS/Google Chrome
realtime | selenium_utility | 2025-04-17 00:38:27,458 | INFO | Chrome driver initialized successfully.
realtime | get_flight_by_aircraft_flightradar24 | 2025-04-17 00:38:27,459 | INFO | Opening Flightradar24 aircraft URL: https://www.flightradar24.com/data/aircraft/n688sl
realtime | get_flight_by_aircraft_flightradar24 | 2025-04-17 00:38:34,428 | INFO | Successfully scraped aircraft n688sl: 14 rows
realtime | get_flight_by_aircraft_flightradar24 | 2025-04-17 00:38:34,528 | INFO | Flightradar24 aircraft scrape done for n688sl: 14 rows
realtime | main | 2025-04-17 00:38:34,575 | INFO | Realtime aircraft data cleaned: 14 rows
